content,date
"Zéro absolu ,  d'habitude je préfère les éviter mais la pour un envoi international je n'ai pas eu le choix et quel erreur... le colis fait le tour du monde sans problème parcontre arrivé en France au bout de 4 jour apres 4 allez retour dans le pays avec leur point de livraison il arrive dans ma ville et il arrive a déclaré que ma rue et mon adresse n existe pas pourtant bien noté j en est la preuve .. quel parcour   retour a l expéditeur j essaye d appeller impossible de pas tombé sur un androïde au téléphone au bout 30 minute j'ai enfin un humain qui parle a peine ma langue et qui me dit non mais c est a l expéditeur d appeller a l international alors que le colis est sensé etre dans ma ville.... si l enfer avec une compagnie ce serait laposte . Tout les autre que ce soit point relay ups dpd trouve mais laposte n est pas foutu de trouvé une rue un numéro ni même m'appeler des incapable ",Date de l'expérience: 28 octobre 2024
Si je pouvais mettre zéro se serai  avec plaisir pour l envoi d une lettre expédiée du bureau de poste de romans sur isere le mardi toujours pas reçue  le vendredi pour Aix les bains et ceci depuis plusieurs fois.C est déplorable !,Date de l'expérience: 16 octobre 2024
"1étoile pour ne pas mettre 0. Colissimo en Recommandé avec signature, soit 11€ remis à la poste, et à destination colis remis en boîte aux lettres sans signature.......C'est se moquer du monde, pour ne pas dire du fouta...de gueule...Réclamation faite car contestation de réception du destinataire .Le service clients..,. très cool....le client!! C'est quoi...,m'indique un délai de 3 semaines pour l'envoi de l'exemplaire ""signé"".. par qui ? La boîte aux lettres ?C'est n'importe quoi , c'est fatiguant ( pour moi, pas pour eux), si vous faites part de votre mécontentement , on vous raccroche au nez, c'est ce qui vient s'arriver.Bref, nulissime. Cela ne se serait pas passé dans dans le privé.Pas d'entorse des méninges à prévoir, triiinquiile. Le service aux clients ne fait que se dégrader depuis des années. L'erreur est humaine, pas l'incompétence.",Date de l'expérience: 28 octobre 2024
"J'envoie un colis qui devait arriver en 48h. Quelques jours après le colis n'avance pas donc je téléphone (et je renvoie le colis via mondial Relay qui, lui au moins, arrive rapidement), ils finissent par me débloquer la situation donc le colis arrive en 2 semaines! Je demande un remboursement, ils m'accusent d'abord d'avoir mal noté l'adresse mais je leur prouve que tout est bon donc me disent que je vais être remboursé. Le remboursement ne venant pas je relance la réclamation et me répondent qu'ils ont clôturé la réclamation car j'ai déjà été remboursée...! Ce qui est faux. Bref menteur, radin... J'envoie 99% de mes colis via mondial Relay qui sont beaucoup moins cher et beaucoup plus réactifs. ",Date de l'expérience: 03 juin 2024
"Un service ?.... Une épreuve surtout ! Les champions du monde de l'absence cérébrale ou de l'avortement intellectuel. Deplorable. Ces arriérés arrivent à perdre un colis en recommandé d'une valeur de 300€ et le livrer contre signature ""quelque part"", en tout cas, tout sauf à l'adresse indiquée. Ce n'est pas la première fois qu'elle excelle dans une telle médiocrité. Les guichets sont 8 fois sur 10 gérés avec quelques morceaux de QI qu'il ne faut pas chauffer trop fort, sinon on a des réponses digne d'un automate en fin de série. J'espère qu'une entreprise privée va se charger de prendre le relais. Ca sera amplement mérité.",Date de l'expérience: 24 octobre 2024
"Sur l’agence de Nuits st Georges.Très bien accueilli, très professionnel avec de l’expérience et beaucoup de patience sur un problème de signature numérique difficile à régler, cause: problèmes impossible à régler sur le site internet.",Date de l'expérience: 25 octobre 2024
J’ai commandé via la poste colis perdu le service ne savait pas où était le colis .J’ai fais part de mon mécontentement ce qui a donné suite à un second appel . Sachant que nom adresse et numéro était mis dessus et que je suis joignable lorsque je commande par internet .Suite à cela le service c’est excusé . J’ai pu contacter le vendeur pour avoir solution .Le plus drôle dans l’histoire recevoir mon colis perdu  1 mois et demi après dans ma boîte aux lettres non ouvert et intact Très déçue du service de la poste ,Date de l'expérience: 28 septembre 2024
La poste service public ?J'attends un recommandé le facteur est passé et évidemment absent car en semaine les gens bossent et pour pouvoir le récupérer c'est tout simplement impossible le bureau de poste étant fermé dès 16h30...les deux seuls jours d'ouverture en semaine et ... fermé le samedi !!!! Du grand n'importe quoi la poste se casse la gueule faut pas s'étonner c'est devenu tout sauf un service public Vivement les recommandés chez mondial Relay ou autre ,Date de l'expérience: 19 octobre 2024
si je pouvais mettre zéro je l aurais fait comme les autres avis c est lamentable de A à Z j'ai effectué un envoi en boîte aux lettres d'un collissimo et le facteur ne l a pas vu je lui conseille des lunettes double foyer avec une loupe intégrée j avais posé mon colis la veille aucun effort on laisse un avis et on sen va Service qui ne sert a rien impossible sur votre site de reprogrammer un retrait ,Date de l'expérience: 22 octobre 2024
"Bonjour, Je constate une très grande majorité d'avis négatifs, ils durent et perdurent depuis longtemps et rien ne change.J'ai souhaité évoquer un nième problème avec le Directeur de La Poste de SavignysurOrge, ceci m'a été refusé au motif que les collaborateurs présents avaient en charge la remontée des problèmes pour leur résolution.Avec la précision supplémentaire et totalement inadmissible, que lorsque les problèmes sont remontés par eux, la direction les traitent avec plus de sérieux ...Propos ridicules et mensongés, le traitement (qui n'en porte que le nom), du problème que j'ai exposé s'est révélé tout aussi nullissime qu'avant ma venue dans les locaux de La Poste.Tout ceci ajouté au fait que j'ai suffisamment perdu de temps pour RIEN. Je souhaite ardemment un rendez-vous avec le Directeur de La Poste de Savigny sur Orge. Il est inadmissible de devoir le solliciter de la sorte.En effet, l'une des missions d'un Directeur (responsable, digne et à la hauteur de sa fonction), est la réception des usagers qui demandent à le rencontrer. Bien évidemment en fonction de ses disponibilités, mais également en tenant compte de celles de ses usagers.J'attends donc sa rapide communication afin de me fixer un rendez-vous. À défaut, c'est le Directeur Régional Exécutif Ile de France que je solliciterai.Dans l'attente, soyez assurés de mon très vif agacement. François CERF ",Date de l'expérience: 23 octobre 2024
"En attente d'un recommandé important.Vérification du courrier le 17/10 à 10h30 avec BAL vide.Vérification à 12h30 : avis de passage et noté ""ABS"" ...Il suffit de prendre l'ascenseur et monter à l'étage indiqué sur la BAL avant de toquer à la porte avec le nom indiqué dessus.Manifestement cela requiert des capacités non accessibles pour le facteur.S'en suit des appels au 3634 avec ""je fais remonter l'information - en toute urgence"" .. Résultat au bout de 72h = rien. le néant. aucun appel, aucun message.L'incompétence à tous les niveaux.En bonne place pour un Cactus d'Or.",Date de l'expérience: 17 octobre 2024
"Si je pouvais mettre zéro étoile je l'aurais fais. Lettre prioritaire envoyé il y a plus de 2 mois dans le cadre d'un renvoi de piercing à un eshop allemand. Résultat, après des dizaines d'appels à batailler, on vient de me rembourser 4€50 (la blague) pour l'envoi, alors qu'il y avait plus de 40€ de bijoux à l'intérieur de cette enveloppe. Je suis encore actuellement en train de batailleur pour avoir gain de cause mais je ne compte pas lâcher l'affaire. Toutefois, ne comptez pas sur moi pour refaire un jour appel aux service de La Poste. Entre leur messagerie automatique qui est un enfer et qui ne comprend RIEN, les gens qui doivent vous contacter sous 72H et cela n'arrive jamais, les colis perdus, bref j'en passe... Comment peut-on être aussi incompétent quand ça fait si longtemps que l'on existe. C'est déplorable... J'attends toujours votre appel d'ailleurs ;) (Amanda Leroy, si besoin)",Date de l'expérience: 24 octobre 2024
Bonjour je remercie le facteur de persan Il a ete très sympa il a frappé à ma porte plusieurs fiis car je ne l entendait pas Du coup j ai pu avoir ma  lettre recommandée aujourd'hui Grâce à lui on n à pas cogité tout le week end pour savoir qui nous ecrivait Merci facteur vouscetes très sympa sylvie ,Date de l'expérience: 26 octobre 2024
"La poste Aiguelongue à Montpellier, femme à l'accueil très désagréable : langage verbal et surtout non verbal irrespectueux envers l'ensemble de la clientèle, me demande le numéro de suivi pour un retrait de colis, je saisi mon téléphone et elle me l'arrache des mains, je n'ai pas eu le temps d'ouvrir ma boite mail pour trouver ce numéro qu'elle faisait passer la personne suivante, j'ai trouvé le numéro en 10 sec et ai du attendre à nouveau mon tour 15 min de plus...",Date de l'expérience: 25 octobre 2024
